@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(14.9-27.8]\'',0.131337,0.089235,0.380105,-0.056354,0.210371,-0.5028,0.226483,0.237554,0.202144,0.216314,-0.03998,-0.055214,0.131786,0.407432,0.464131,0.0268,-0.181936,-0.081644,0.179065,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.179623,0.075607,0.231047,-0.046067,0.222018,-0.431784,0.22885,0.240395,0.380837,0.302844,-0.098067,0.023471,0.195279,0.475503,0.532997,0.030009,-0.180566,-0.072483,0.189327,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.139662,0.080907,0.514594,-0.073889,0.231329,-0.485515,0.249761,0.259847,0.246392,0.098193,0.012826,0.052322,0.219466,0.465778,0.512337,0.046904,-0.16641,-0.062564,0.196441,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.137442,0.061222,0.232168,-0.101945,0.242186,-0.429911,0.261104,0.264406,0.283832,0.098193,0.105237,0.11527,0.279936,0.530608,0.588089,0.054503,-0.156931,-0.055324,0.205035,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.253438,0.097563,0.194063,-0.087216,0.248814,-0.313536,0.275077,0.274491,0.557828,-0.241061,0.065633,0.052322,0.385758,0.634336,0.684502,0.07538,-0.149986,-0.046073,0.210795,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.093042,0.005954,0.060695,-0.112466,0.261786,-0.27787,0.28836,0.279081,0.271919,0.026771,-0.084865,0.212314,0.515767,0.738064,0.760254,0.092819,-0.147315,-0.038071,0.221372,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.005749,-0.072028,0.040522,-0.13491,0.271412,-0.183415,0.2951,0.280954,0.144282,-0.025422,0.062992,0.065436,0.697175,0.757513,0.708605,0.118671,-0.144629,-0.027942,0.229493,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.05681,-0.09247,0.060695,-0.086748,0.281891,-0.27787,0.293193,0.283671,0.033662,0.225928,-0.238003,-0.060459,0.669964,0.75103,0.698275,0.123711,-0.139566,-0.015085,0.238339,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.085115,-0.17878,0.097679,-0.066875,0.287856,-0.231806,0.301906,0.286075,0.140878,-0.029542,-0.311932,-0.299136,0.564143,0.624612,0.591533,0.120466,-0.154407,-0.004991,0.24561,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.117305,-0.093984,0.186218,-0.055185,0.294611,-0.261665,0.302794,0.285856,-0.148434,-0.037783,-0.385861,-0.474866,0.482509,0.520884,0.498564,0.124307,-0.143375,0.00645,0.250899,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.014074,-0.037201,0.291567,-0.00866,0.299566,-0.345206,0.302465,0.300906,0.04047,0.179229,-0.298731,-0.427655,0.434133,0.459296,0.450357,0.119651,-0.142691,0.01882,0.255117,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.043646,-0.11064,0.248979,0.085093,0.298998,-0.415791,0.285237,0.277832,0.382539,0.004795,-0.267047,-0.304382,0.352499,0.313428,0.302296,0.132453,-0.12832,0.026733,0.256281,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.12896,-0.171966,0.273635,0.066389,0.306699,-0.392053,0.288558,0.280892,-0.008884,0.198458,-0.177276,-0.390935,0.243654,0.157836,0.143904,0.141077,-0.11618,0.031497,0.263396,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.103985,-0.160609,0.510111,0.090471,0.309571,-0.329496,0.298224,0.293194,0.042171,0.037759,-0.047901,0.081173,0.228537,0.183768,0.18178,0.129999,-0.122833,0.037687,0.266827,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.059585,-0.171966,0.363294,0.01963,0.317903,-0.336729,0.299407,0.292975,0.203846,0.181976,0.036589,-0.036854,0.276912,0.258323,0.25409,0.164748,-0.112549,0.041089,0.27372,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.10676,-0.152281,0.208632,0.046517,0.325068,-0.331957,0.308646,0.301562,0.014942,0.353663,0.129,-0.160127,0.237607,0.180527,0.154234,0.175185,-0.111195,0.046965,0.279481,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.12563,-0.183322,0.302774,0.090938,0.329897,-0.27492,0.31703,0.30484,0.026855,0.172362,0.073554,-0.160127,0.228537,0.135146,0.099141,0.170718,-0.115062,0.053389,0.28436,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.088445,-0.157581,0.272514,0.116656,0.334284,-0.353421,0.310455,0.301655,0.083016,0.291856,0.152763,0.057568,0.180161,0.080041,0.061265,0.177506,-0.099657,0.056063,0.288924,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.092885,-0.187865,0.340879,0.060544,0.339334,-0.205683,0.307167,0.298439,0.137474,0.085831,0.184447,0.002488,0.14388,0.021694,-0.014488,0.18664,-0.097112,0.056051,0.293646,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.070685,-0.19165,0.310619,0.102628,0.339082,-0.318378,0.308383,0.301718,0.214057,0.172362,0.039229,0.09691,0.077363,-0.026929,-0.035147,0.17211,-0.098361,0.062221,0.293835,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.106205,-0.197707,0.17501,0.117825,0.352338,-0.316948,0.325283,0.312209,0.118754,0.15588,0.12636,0.159858,0.032011,-0.020446,0.019945,0.210952,-0.082255,0.062555,0.30438,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.024619,-0.100041,0.167165,0.16061,0.360386,-0.272279,0.332615,0.319328,0.149387,-0.007566,0.171245,-0.015871,0.15295,0.170802,0.178337,0.207006,-0.078205,0.061412,0.312565,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.024064,-0.08717,0.278118,0.033658,0.365625,-0.330684,0.336955,0.326478,0.122158,-0.09547,0.239893,0.225428,0.21342,0.277772,0.260976,0.234209,-0.069614,0.064347,0.316531,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.052925,-0.078085,0.268031,-0.035313,0.376293,-0.390056,0.345174,0.334533,0.01324,0.227302,0.224051,0.193955,0.243654,0.336119,0.340172,0.255123,-0.059879,0.065562,0.325849,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.079565,-0.069757,0.058453,-0.046067,0.384941,-0.163605,0.356945,0.33547,-0.087168,-0.065253,0.150123,0.09691,0.295053,0.40419,0.398708,0.27579,-0.068674,0.066757,0.333183,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.111755,-0.095498,0.248979,-0.070382,0.3928,-0.321779,0.368288,0.353798,-0.128012,0.099566,0.205569,0.110024,0.307147,0.387983,0.384935,0.275834,-0.061603,0.072051,0.340454,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.128405,-0.149253,0.086472,-0.094697,0.39845,-0.211376,0.375686,0.346617,-0.058237,-0.142169,0.107878,0.332964,0.252725,0.306945,0.305739,0.289968,-0.061504,0.075299,0.344137,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.154491,-0.187865,0.116732,-0.043496,0.404826,-0.141172,0.387653,0.361011,-0.051429,-0.102337,0.052431,0.117893,0.3011,0.375017,0.371162,0.30753,-0.04903,0.076667,0.349961,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.12785,-0.210578,0.25122,-0.06103,0.41319,-0.237537,0.399292,0.373687,0.081314,-0.168265,-0.03734,-0.099802,0.216443,0.268047,0.267863,0.306993,-0.037048,0.08077,0.356729,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.188346,-0.239348,0.108887,-0.073188,0.42209,-0.150644,0.39538,0.376373,-0.039517,0.440193,0.105237,0.154612,0.177138,0.170802,0.154234,0.332219,-0.038924,0.081189,0.364409,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.207771,-0.233291,0.344242,0.006771,0.428276,-0.170839,0.398306,0.379682,-0.112696,0.029518,0.102597,-0.157504,0.192255,0.203217,0.188667,0.34998,-0.036191,0.081757,0.370107,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.186681,-0.23632,0.122336,-0.06103,0.435031,-0.164371,0.412707,0.390392,-0.041218,0.217687,0.026028,-0.196846,0.234584,0.287496,0.285079,0.355025,-0.023471,0.085007,0.376245,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.198891,-0.267361,0.276997,-0.146367,0.445036,-0.077997,0.412707,0.388643,-0.008884,-0.069374,0.192368,0.146744,0.210396,0.245357,0.229986,0.388778,-0.015826,0.089029,0.384146,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.215541,-0.275689,0.238892,-0.152679,0.455041,-0.067869,0.432204,0.403974,-0.041218,0.003422,0.168605,0.070682,0.29203,0.355568,0.322955,0.407068,-0.007454,0.090243,0.392394,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.178911,-0.270389,0.089834,-0.117142,0.464415,-0.050689,0.440489,0.407877,0.05919,-0.220458,0.129,0.162481,0.349476,0.426881,0.391821,0.409478,-0.024511,0.095453,0.400861,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.209436,-0.311273,-0.054741,-0.132105,0.473,-0.102513,0.451043,0.411093,0.057488,-0.09959,0.110518,0.031339,0.313194,0.365292,0.329842,0.42594,-0.025316,0.10098,0.408038,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.229416,-0.292345,0.073023,-0.124156,0.48108,0.029989,0.449334,0.413966,-0.046324,-0.051518,0.078834,0.167726,0.258772,0.303704,0.25409,0.439541,-0.01245,0.110288,0.415373,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.210546,-0.290831,-0.017757,-0.148705,0.490485,0.006877,0.462814,0.422271,0.008135,-0.271277,0.179166,0.018225,0.21342,0.219425,0.16112,0.464319,0.001931,0.112344,0.423904,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.274372,-0.293102,0.011382,-0.102179,0.489601,0.051832,0.468995,0.426673,-0.182471,-0.102337,0.202929,-0.105047,0.219466,0.232391,0.188667,0.494516,0.002637,0.115434,0.420126,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.235521,-0.293859,-0.008791,-0.172084,0.505035,0.14265,0.469291,0.428453,-0.06164,-0.172386,0.321743,0.304113,0.207373,0.216183,0.157677,0.522281,0.009895,0.123598,0.434165,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.304342,-0.324144,-0.161211,-0.196633,0.516051,0.164635,0.474551,0.427142,-0.204595,-0.046024,0.334945,0.23592,0.189232,0.157836,0.095698,0.549406,0.008803,0.128177,0.443294,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.378158,-0.396826,-0.092846,-0.175124,0.525582,0.350329,0.490136,0.437383,-0.267563,-0.165518,0.255735,0.209692,0.189232,0.115697,0.044048,0.573884,0.005761,0.132156,0.451038,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.331537,-0.361999,-0.193713,-0.181436,0.535777,0.148127,0.490991,0.44344,-0.202893,-0.089976,0.221411,0.35657,0.210396,0.105973,0.019945,0.587097,0.013694,0.138904,0.458907,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.369277,-0.353671,-0.202678,-0.144262,0.543888,0.26954,0.492536,0.441567,-0.337338,-0.017181,0.482802,0.249034,0.122715,-0.00748,-0.073024,0.600879,0.017446,0.143406,0.464574,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.382598,-0.382441,-0.215007,-0.154549,0.550548,0.352435,0.495199,0.442098,-0.313512,-0.037783,0.725711,0.403781,0.14388,0.015211,-0.062694,0.606438,0.016359,0.152549,0.470554,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.403133,-0.411968,-0.154487,-0.173253,0.555219,0.295157,0.495429,0.445969,-0.310108,0.260265,0.614818,0.359193,0.168067,0.054109,-0.035147,0.607748,0.022332,0.159763,0.475811,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.567414,-0.438466,-0.215007,-0.191957,0.564088,0.484378,0.508416,0.443284,-0.752586,0.039133,0.46168,0.288376,0.165044,0.054109,-0.038591,0.618552,0.040727,0.162218,0.482233,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.559644,-0.471779,-0.179143,-0.191022,0.576713,0.452434,0.51223,0.450216,-0.655581,0.056988,0.480162,0.277885,0.183185,0.060592,-0.035147,0.639011,0.043789,0.162591,0.494132,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.491379,-0.509634,-0.034568,-0.065706,0.583972,0.345493,0.509567,0.452807,-0.361164,-0.073494,0.472241,0.553282,0.174114,0.024935,-0.086797,0.620291,0.055348,0.162525,0.500648,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.511359,-0.485407,-0.117502,-0.089086,0.588233,0.338289,0.512362,0.45696,-0.47859,-0.00894,0.628019,0.702783,0.158997,0.005486,-0.10057,0.607841,0.046694,0.16463,0.509525,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.484164,-0.487678,-0.164573,-0.184476,0.598806,0.405633,0.514367,0.456398,-0.388393,-0.003446,0.744193,0.482465,0.113645,-0.056102,-0.14189,0.672131,0.037502,0.169207,0.514341,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.449753,-0.413482,-0.139917,-0.224689,0.605056,0.263076,0.533963,0.478754,-0.449659,0.033639,0.540889,0.398535,-0.037529,-0.266799,-0.324384,0.669196,0.05065,0.174743,0.520605,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.508584,-0.457394,-0.225093,-0.193827,0.611494,0.252855,0.53439,0.478535,-0.533049,0.306964,0.915814,0.747371,-0.215914,-0.409425,-0.420797,0.690984,0.070853,0.178747,0.527436,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.504144,-0.444523,-0.125348,-0.168577,0.620174,0.440457,0.543629,0.48172,-0.546664,-0.12294,0.791719,0.603115,-0.091951,-0.292731,-0.317498,0.688042,0.078263,0.184549,0.536439,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.521349,-0.499035,-0.340529,-0.168577,0.631915,0.421148,0.554216,0.48962,-0.476888,-0.017181,0.976541,0.949328,-0.094975,-0.321905,-0.379477,0.700995,0.091578,0.183087,0.546291,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.559644,-0.566417,-0.130951,-0.120883,0.635198,0.599941,0.568189,0.501141,-0.444553,-0.188868,0.950138,0.833924,-0.097998,-0.273282,-0.355374,0.714282,0.092252,0.185511,0.551233,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.525789,-0.500549,-0.183626,-0.236379,0.648422,0.585842,0.562567,0.500017,-0.488801,-0.046024,0.918454,0.629343,-0.040552,-0.172796,-0.258962,0.732991,0.108332,0.192636,0.563384,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.569634,-0.566417,-0.229576,-0.230534,0.652083,0.620424,0.565559,0.492617,-0.473485,-0.173759,0.773237,0.734256,-0.016365,-0.098242,-0.179766,0.739893,0.115339,0.201714,0.568798,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.565194,-0.578531,-0.293458,-0.203647,0.663509,0.510128,0.565822,0.499767,-0.432641,0.249277,0.601616,0.322473,-0.043576,-0.117691,-0.196982,0.747136,0.125483,0.204657,0.578714,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.551319,-0.563388,-0.359582,-0.235911,0.670358,0.641367,0.577527,0.504388,-0.424131,-0.121566,0.707229,0.474597,0.0048,-0.000997,-0.073024,0.767125,0.13457,0.210894,0.584915,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.485274,-0.492221,-0.377514,-0.271448,0.678911,0.468115,0.57973,0.51132,-0.381586,-0.107831,0.870928,0.33821,0.080387,0.118939,0.050935,0.764978,0.139597,0.213969,0.593823,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.546879,-0.552789,-0.366306,-0.252745,0.689548,0.481862,0.580913,0.514754,-0.434342,0.059735,0.818122,0.626721,0.059222,0.076799,0.013059,0.784205,0.149704,0.221875,0.603173,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.579069,-0.572474,-0.320356,-0.286645,0.694313,0.572598,0.586733,0.514473,-0.490503,-0.073494,0.789078,0.571641,0.110621,0.128663,0.064708,0.798672,0.163191,0.224646,0.608115,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.582399,-0.570202,-0.308028,-0.29249,0.700626,0.462434,0.590547,0.520468,-0.50582,0.015783,0.472241,0.537545,0.125739,0.115697,0.057822,0.784968,0.169384,0.232281,0.613812,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.588504,-0.558846,-0.294579,-0.288282,0.71344,0.627657,0.59995,0.525121,-0.550067,-0.087229,0.730992,0.466728,0.180161,0.190251,0.123244,0.827178,0.168271,0.240144,0.625963,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.621805,-0.590644,-0.375272,-0.328729,0.722562,0.637916,0.61034,0.533051,-0.577297,-0.051518,0.791719,0.571641,0.216443,0.170802,0.095698,0.845013,0.185604,0.25603,0.633329,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.62347,-0.592158,-0.555711,-0.343926,0.732535,0.714786,0.617376,0.537797,-0.578998,0.058362,0.820762,0.729011,0.304124,0.242115,0.18178,0.871867,0.212663,0.267179,0.642646,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.620695,-0.561117,-0.404411,-0.297634,0.739731,0.832801,0.684316,0.603054,-0.641966,-0.080362,0.936936,0.540167,0.388781,0.368534,0.312626,0.869306,0.203435,0.273897,0.648312,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.665095,-0.630771,-0.221731,-0.272617,0.743203,0.811159,0.685599,0.608955,-0.621544,0.006169,0.844525,0.805073,0.419016,0.400949,0.264419,0.880976,0.225074,0.281504,0.652436,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.658435,-0.6179,-0.368548,-0.36146,0.758448,0.822851,0.688985,0.608268,-0.630054,0.247904,0.736272,0.456237,0.419016,0.342602,0.174894,0.894244,0.242491,0.286006,0.664555,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.68674,-0.653484,-0.29682,-0.37619,0.767254,0.966785,0.707693,0.618166,-0.636861,-0.12294,0.593695,0.513939,0.397851,0.264806,0.081925,0.915817,0.216614,0.298295,0.673873,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.65122,-0.620171,-0.222852,-0.326391,0.77426,0.648626,0.686651,0.606832,-0.601122,-0.048771,0.451118,0.380175,0.452274,0.40419,0.236873,0.925765,0.226673,0.306015,0.682215,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.697285,-0.632285,-0.399928,-0.285476,0.772903,0.647182,0.696843,0.61317,-0.715145,-0.028169,0.527687,0.33821,0.403898,0.277772,0.119801,0.928249,0.23586,0.319476,0.680106,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.64123,-0.578531,-0.320356,-0.266772,0.778142,0.655053,0.683396,0.603397,-0.665792,-0.139422,0.448478,0.086419,0.376687,0.238874,0.102584,0.92216,0.225059,0.323031,0.683851,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.612925,-0.570202,-0.243025,-0.183774,0.778332,0.46075,0.687703,0.610766,-0.597719,-0.068,0.474881,0.290999,0.406922,0.199976,0.026832,0.913045,0.23134,0.33304,0.685111,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.670645,-0.6179,-0.407773,-0.242457,0.781614,0.643495,0.695298,0.610891,-0.667494,-0.039157,0.522407,0.201823,0.391805,0.157836,0.016502,0.927542,0.250351,0.333615,0.689706,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.64456,-0.632285,-0.43243,-0.238717,0.782056,0.668727,0.701709,0.614138,-0.555173,-0.140795,0.540889,0.311982,0.355523,0.109214,-0.004158,0.914858,0.249389,0.343526,0.690242,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.65677,-0.658026,-0.358461,-0.083241,0.788495,0.534382,0.709403,0.624754,-0.533049,-0.120193,0.638581,0.317227,0.379711,0.083282,-0.011044,0.915613,0.241608,0.351908,0.697104,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.649,-0.620928,-0.319235,-0.028299,0.793545,0.714867,0.719003,0.633684,-0.594315,-0.168265,0.451118,0.267394,0.23156,-0.088517,-0.176323,0.903966,0.238933,0.352431,0.703714,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.625135,-0.595187,-0.172419,-0.056354,0.793134,0.615611,0.724395,0.650919,-0.578998,0.066603,0.863007,0.445746,-0.007294,-0.189003,-0.203869,0.88713,0.262673,0.35445,0.704533,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.559089,-0.566417,-0.3876,0.089769,0.795817,0.522664,0.718937,0.647828,-0.44115,0.345422,0.749474,0.511316,-0.046599,-0.179279,-0.224529,0.864713,0.261346,0.344512,0.709003,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.542439,-0.580045,-0.056983,0.164351,0.794649,0.343175,0.72456,0.654791,-0.359462,0.111928,0.757395,0.419518,-0.161491,-0.260316,-0.296838,0.856327,0.246677,0.337158,0.709978,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.554649,-0.567931,-0.134313,0.209006,0.78537,0.228104,0.708646,0.643707,-0.424131,0.511615,0.775877,0.574264,-0.258243,-0.221418,-0.210756,0.84448,0.270663,0.33522,0.705603,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.552984,-0.634556,-0.072673,0.198485,0.783855,0.154728,0.701841,0.63587,-0.270966,0.139398,0.773237,0.45886,-0.318712,-0.166313,-0.124673,0.8268,0.277765,0.330399,0.708405,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.536334,-0.569445,-0.095088,0.21111,0.780383,0.043638,0.69464,0.637087,-0.364567,0.286362,0.670264,0.540167,-0.379182,-0.205211,-0.162549,0.80905,0.270998,0.318182,0.709821,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.469178,-0.575502,0.086472,0.214851,0.776343,0.052225,0.70115,0.646361,-0.14503,0.058362,0.596336,0.629343,-0.367088,-0.221418,-0.176323,0.788846,0.263807,0.306214,0.70979,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.353737,-0.458151,0.086472,0.214851,0.771609,-0.250906,0.673861,0.634808,-0.054833,0.503374,0.641221,0.359193,-0.41244,-0.283007,-0.269292,0.785952,0.27719,0.303236,0.710356,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.304342,-0.486921,0.269152,0.387861,0.763466,-0.255043,0.693753,0.656821,0.1613,0.326193,0.509205,0.346078,-0.608966,-0.428874,-0.351931,0.768109,0.240574,0.296562,0.706421,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.231081,-0.418782,0.472006,0.601786,0.75365,-0.511889,0.678826,0.659849,0.232777,0.702531,0.511846,0.288376,-0.757116,-0.496945,-0.407024,0.758124,0.344983,0.271026,0.701542,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.1001,-0.269632,0.511232,0.446311,0.743929,-0.541317,0.673762,0.664658,0.30085,0.673688,0.736272,0.450991,-0.802468,-0.477496,-0.379477,0.738912,0.300047,0.251947,0.697198,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.030169,-0.25449,0.770122,0.302759,0.738848,-0.618288,0.667483,0.666687,0.479543,0.600892,0.812841,0.361815,-0.790374,-0.341354,-0.227972,0.737646,0.28055,0.242501,0.69575,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',0.044201,-0.196193,0.556061,0.263948,0.734934,-0.598414,0.656107,0.653511,0.576548,0.610507,0.773237,0.702783,-0.808515,-0.357561,-0.245189,0.760282,0.284903,0.239793,0.695971,'\'(-inf-6.266667]\''
